Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_PRINT       reduce using rule 10 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 10 (instruccion -> instWhile .)
    ID              reduce using rule 10 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 10 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instWhile .)
    TKN_CONTINUE    reduce using rule 10 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FUNC        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FOR         reduce using rule 10 (instruccion -> instWhile .)
    TKN_SWITCH      reduce using rule 10 (instruccion -> instWhile .)
    TKN_RETURN      reduce using rule 10 (instruccion -> instWhile .)
    TKN_INT         reduce using rule 10 (instruccion -> instWhile .)
    TKN_DOUBLE      reduce using rule 10 (instruccion -> instWhile .)
    TKN_BOOLEAN     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CHAR        reduce using rule 10 (instruccion -> instWhile .)
    TKN_STRING      reduce using rule 10 (instruccion -> instWhile .)
    $end            reduce using rule 10 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instWhile .)
    TKN_DEFAULT     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CASE        reduce using rule 10 (instruccion -> instWhile .)


state 9

    (11) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 46

state 10

    (12) instruccion -> instContinue . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 47

state 11

    (13) instruccion -> instMain .

    error           reduce using rule 13 (instruccion -> instMain .)
    TKN_PRINT       reduce using rule 13 (instruccion -> instMain .)
    TKN_VAR         reduce using rule 13 (instruccion -> instMain .)
    ID              reduce using rule 13 (instruccion -> instMain .)
    TKN_IF          reduce using rule 13 (instruccion -> instMain .)
    TKN_WHILE       reduce using rule 13 (instruccion -> instMain .)
    TKN_BREAK       reduce using rule 13 (instruccion -> instMain .)
    TKN_CONTINUE    reduce using rule 13 (instruccion -> instMain .)
    TKN_MAIN        reduce using rule 13 (instruccion -> instMain .)
    TKN_FUNC        reduce using rule 13 (instruccion -> instMain .)
    TKN_FOR         reduce using rule 13 (instruccion -> instMain .)
    TKN_SWITCH      reduce using rule 13 (instruccion -> instMain .)
    TKN_RETURN      reduce using rule 13 (instruccion -> instMain .)
    TKN_INT         reduce using rule 13 (instruccion -> instMain .)
    TKN_DOUBLE      reduce using rule 13 (instruccion -> instMain .)
    TKN_BOOLEAN     reduce using rule 13 (instruccion -> instMain .)
    TKN_CHAR        reduce using rule 13 (instruccion -> instMain .)
    TKN_STRING      reduce using rule 13 (instruccion -> instMain .)
    $end            reduce using rule 13 (instruccion -> instMain .)
    TKN_LLAVEDER    reduce using rule 13 (instruccion -> instMain .)
    TKN_DEFAULT     reduce using rule 13 (instruccion -> instMain .)
    TKN_CASE        reduce using rule 13 (instruccion -> instMain .)


state 12

    (14) instruccion -> instFuncion .

    error           reduce using rule 14 (instruccion -> instFuncion .)
    TKN_PRINT       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_VAR         reduce using rule 14 (instruccion -> instFuncion .)
    ID              reduce using rule 14 (instruccion -> instFuncion .)
    TKN_IF          reduce using rule 14 (instruccion -> instFuncion .)
    TKN_WHILE       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_BREAK       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_CONTINUE    reduce using rule 14 (instruccion -> instFuncion .)
    TKN_MAIN        reduce using rule 14 (instruccion -> instFuncion .)
    TKN_FUNC        reduce using rule 14 (instruccion -> instFuncion .)
    TKN_FOR         reduce using rule 14 (instruccion -> instFuncion .)
    TKN_SWITCH      reduce using rule 14 (instruccion -> instFuncion .)
    TKN_RETURN      reduce using rule 14 (instruccion -> instFuncion .)
    TKN_INT         reduce using rule 14 (instruccion -> instFuncion .)
    TKN_DOUBLE      reduce using rule 14 (instruccion -> instFuncion .)
    TKN_BOOLEAN     reduce using rule 14 (instruccion -> instFuncion .)
    TKN_CHAR        reduce using rule 14 (instruccion -> instFuncion .)
    TKN_STRING      reduce using rule 14 (instruccion -> instFuncion .)
    $end            reduce using rule 14 (instruccion -> instFuncion .)
    TKN_LLAVEDER    reduce using rule 14 (instruccion -> instFuncion .)
    TKN_DEFAULT     reduce using rule 14 (instruccion -> instFuncion .)
    TKN_CASE        reduce using rule 14 (instruccion -> instFuncion .)


state 13

    (15) instruccion -> instLlamadaFuncion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 48

state 14

    (16) instruccion -> instFor .

    error           reduce using rule 16 (instruccion -> instFor .)
    TKN_PRINT       reduce using rule 16 (instruccion -> instFor .)
    TKN_VAR         reduce using rule 16 (instruccion -> instFor .)
    ID              reduce using rule 16 (instruccion -> instFor .)
    TKN_IF          reduce using rule 16 (instruccion -> instFor .)
    TKN_WHILE       reduce using rule 16 (instruccion -> instFor .)
    TKN_BREAK       reduce using rule 16 (instruccion -> instFor .)
    TKN_CONTINUE    reduce using rule 16 (instruccion -> instFor .)
    TKN_MAIN        reduce using rule 16 (instruccion -> instFor .)
    TKN_FUNC        reduce using rule 16 (instruccion -> instFor .)
    TKN_FOR         reduce using rule 16 (instruccion -> instFor .)
    TKN_SWITCH      reduce using rule 16 (instruccion -> instFor .)
    TKN_RETURN      reduce using rule 16 (instruccion -> instFor .)
    TKN_INT         reduce using rule 16 (instruccion -> instFor .)
    TKN_DOUBLE      reduce using rule 16 (instruccion -> instFor .)
    TKN_BOOLEAN     reduce using rule 16 (instruccion -> instFor .)
    TKN_CHAR        reduce using rule 16 (instruccion -> instFor .)
    TKN_STRING      reduce using rule 16 (instruccion -> instFor .)
    $end            reduce using rule 16 (instruccion -> instFor .)
    TKN_LLAVEDER    reduce using rule 16 (instruccion -> instFor .)
    TKN_DEFAULT     reduce using rule 16 (instruccion -> instFor .)
    TKN_CASE        reduce using rule 16 (instruccion -> instFor .)


state 15

    (17) instruccion -> instSwitch .

    error           reduce using rule 17 (instruccion -> instSwitch .)
    TKN_PRINT       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_VAR         reduce using rule 17 (instruccion -> instSwitch .)
    ID              reduce using rule 17 (instruccion -> instSwitch .)
    TKN_IF          reduce using rule 17 (instruccion -> instSwitch .)
    TKN_WHILE       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_BREAK       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_CONTINUE    reduce using rule 17 (instruccion -> instSwitch .)
    TKN_MAIN        reduce using rule 17 (instruccion -> instSwitch .)
    TKN_FUNC        reduce using rule 17 (instruccion -> instSwitch .)
    TKN_FOR         reduce using rule 17 (instruccion -> instSwitch .)
    TKN_SWITCH      reduce using rule 17 (instruccion -> instSwitch .)
    TKN_RETURN      reduce using rule 17 (instruccion -> instSwitch .)
    TKN_INT         reduce using rule 17 (instruccion -> instSwitch .)
    TKN_DOUBLE      reduce using rule 17 (instruccion -> instSwitch .)
    TKN_BOOLEAN     reduce using rule 17 (instruccion -> instSwitch .)
    TKN_CHAR        reduce using rule 17 (instruccion -> instSwitch .)
    TKN_STRING      reduce using rule 17 (instruccion -> instSwitch .)
    $end            reduce using rule 17 (instruccion -> instSwitch .)
    TKN_LLAVEDER    reduce using rule 17 (instruccion -> instSwitch .)
    TKN_DEFAULT     reduce using rule 17 (instruccion -> instSwitch .)
    TKN_CASE        reduce using rule 17 (instruccion -> instSwitch .)


state 16

    (18) instruccion -> incrementoDecremento . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 49

state 17

    (19) instruccion -> instReturn . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 50

state 18

    (20) instruccion -> declaracionArreglo . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 43
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
